7532,"Beautiful, Married & Missing",,7,2009,,B3145,7383,,,,890adf0e8ff5ba69b8f6dc7b0dce84e7
2022566,Kiss Me Kate,,7,1980,,,80815,1,66,,4de45f35edf0b753c54ab72dcbe68bb5
80889,(#1.66),,7,1980,,,80815,1,66,,4de45f35edf0b753c54ab72dcbe68bb5
5156,Josie Duggar's 1st Shoes,,7,2010,,J2326,5022,4,13,,8d492850166137b550ceb0e9a5b46086
197772,(#2.8),,7,1962,,,197751,2,8,,152b0f7213dd467760823b0d6387a6ec
111913,(2012-09-13),,7,2012,,,111095,,,,daf144630ef1ab1cd5d1d028b406cdcf
117556,(#1.1042),,7,,,,117506,1,1042,,be62adfea75e456d47ddab5c68ac96b0
40704,Anniversary,,7,1971,,A5162,40698,4,9,,5e12ce73fac1d1dcf94136b6e9acd8f8
164312,(#13.60),,7,1997,,,164254,13,60,,2d7b85508041bc8b1e4b576f328727b9
149337,Mellody Hobson,,7,2005,,M4312,149328,1,8,,5bf869eaffa411fdc51e06c2020952d5
32020,Kiss Me Kate,,7,2011,,K2523,32014,1,10,,293e8c75c7f35a4035abf617962be5a9
36858,(2012-09-11),,7,2012,,,36138,,,,7c4d73fbab6bf1bbf3cb3958c5f975a9
112085,The Best of Olivia,,7,2008,,B2314,111095,1,762,,1b8dc7b88bba29abade0df92564d0c69
25704,Macauley's Cure,,7,1966,,M2426,25696,1,34,,295cd3e29779b6ae1550fe3817cfea39
49634,Discriminación en el lenguaje,,7,1998,,D2652,49611,,,,7a865a589dbaec16d2e4f5a0f068e9ae
37608,The Eye of Ra: Part 2,,7,1971,,E1616,37579,2,11,,faebb738a1a761ed8928cb4b65367036
92382,Shinkai no akuma,,7,2011,,S5252,92364,1,11,,e9f24b4c2878e2b099931fbd0dc80914
5522,Game 2,,7,1951,,G5,5520,,,,4b042601dbe4f50d6691a7d41e703941
33423,(2012-05-30),,7,2012,,,33102,,,,08098b9e95d2ea3ed513c4e7665e68cf
165729,Blowout,,2,2004,,B43,,,,2004-????,d047de6e356eef4efcc36541cb121a61
73362,The 500 Percent Club,,7,2012,,P6253,73295,,,,249db59011a04a4d3454c5985559b11c
135546,The Fall of Mendel Krick,,7,1963,,F4153,135445,4,20,,adcd334d31ad011fd89224856c6e8681
191571,(#1.2),,7,2007,,,191569,1,2,,7fd8b73fffa062ff192c393e5ef47d85
63928,Alte Gauner,,2,1985,,A4325,,,,1985-????,b9583637f81287bca42a2d55f63e9b43
22298,"Asilo é, se lhe Parece",,7,2005,,A2424,22239,2,26,,724644f0b7c6055a26d693593c3d5f47
142256,Believe,,2,2002,,B41,,,,2002-????,337a937c9c5b669b72aebaacbc8cb136
49775,(2013-02-14),,7,2013,,,49752,,,,56a5e3c25c232964ba586bcdfe95220a
157986,(#40.9),,7,2011,,,157571,40,9,,4389cab5634e01d0ae1f9577d509247d
56699,(#1.5733),,7,1992,,,55774,1,5733,,f88c71ff6239fd368fa060e7cf98a418
152785,(#9.77),,7,2008,,,152267,9,77,,57f57f18de2afc4b98b2fe69edcfd999
39739,ActorsE Chat: Olivia d'Abo/Steve Nave,,7,2010,,A2362,39009,2,218,,23db9cfe62a2bad704f09b9afdce7062
168324,Mr. and Mrs.,,7,2000,,M6535,168318,1,6,,ad07a5001d01421ae7be1a6af0d3160f
71844,Pumpkin Cheesecake,,7,2005,,P5125,71730,5,17,,ef1206b59b61bdd77ad63618d0c16e27
100530,Arruiz Zafón,,7,2012,,A6215,100529,3,3,,a51a05907604deac05fced0e723f01e7
170940,The Harder We Fight,,7,2013,,H6361,170924,2,5,,2822a914f965ce55894384fde3ccb95d
47532,An Inside Job,,7,2006,,I5232,47524,1,3,,8a7d409bbe98c0a053af13ee27bdf4e4
178467,(2003-04-06),,7,2003,,,178355,,,,2843c600e5002dc615f12eedb957707c
147248,Mirror,,7,1999,,M6,147234,1,19,,a6874c1ba302f7482f12f9b9c048816e
51112,Venus en el vecindario,,7,2001,,V5254,49991,8,165,,344e06d978c130297b34234c3a0b3803
194212,(2004-05-12),,7,2004,,,194209,,,,0a3f619894d008e7ecdd6293760b30bd
17513,7 imeres Alpha,,2,2004,,I5624,,,,2004-????,db26b80a33ae3d4fec604b680d8364a9
46240,(2001-05-16),,7,2001,,,46022,,,,9bd2b11bc3152176005757fffb073c3a
162265,(#1.6),,7,,,,162259,1,6,,c2c56e15d8ff329e69de069bb94b3fc3
182148,La sospecha,,7,1992,,S212,182140,1,2,,c20cab4c331a79ded460eca369978c8c
